a condition that fails: failed
i64: expected 43, got 42
sign: expected 5, got -5
u64 prints unsigned: expected 0, got 18446744073709551615
float: expected 0.500000 within 0.0001, got 0.600000
negative: expected 2.250000 within 0.001, got -2.250000
six places: expected 3.000042 within 0.5, got 0.123457
noise: expected 1.000000 within 0.5, got 0.000000
large: expected 0.000000 within 1, got 1e+20
nan: expected 0.000000 within 1, got nan
inf: expected 0.000000 within 1, got inf
minus inf: expected 0.000000 within 1, got -inf
trailing space: expected "cone", got "cone "
empty: expected "x", got ""
bool: expected true, got false
inner: expected 2, got 1
18 checks, 16 failed
